30206875118 -0.092061 0.013982 2.607791 1.000000 -0.094973 0.076711 2.655693 1.000000 -0.088573 0.420280 2.640914 1.000000 -0.084311 0.573521 2.611915 1.000000 -0.240974 0.298331 2.604888 1.000000 -0.297933 0.051926 2.601589 1.000000 -0.300236 -0.158775 2.546071 1.000000 -0.320089 -0.216071 2.527132 1.000000 0.059496 0.299882 2.629064 1.000000 0.096663 0.050470 2.616285 1.000000 0.093462 -0.161429 2.567251 1.000000 0.088669 -0.222352 2.549898 1.000000 -0.160430 -0.051809 2.591538 1.000000 -0.120931 -0.476003 2.684617 1.000000 -0.125589 -0.789334 2.701148 1.000000 -0.120798 -0.820118 2.638358 1.000000 -0.025225 -0.055330 2.607911 1.000000 -0.050212 -0.398312 2.649184 1.000000 -0.073198 -0.781624 2.702186 1.000000 -0.068407 -0.812408 2.639395 1.000000
30206908903 -0.092486 0.014087 2.607448 1.000000 -0.095358 0.076751 2.655408 1.000000 -0.088903 0.420121 2.640592 1.000000 -0.084448 0.573557 2.610443 1.000000 -0.241088 0.298426 2.604878 1.000000 -0.297826 0.051365 2.600951 1.000000 -0.299010 -0.159377 2.545494 1.000000 -0.320004 -0.216336 2.526524 1.000000 0.059448 0.299337 2.628705 1.000000 0.096609 0.050141 2.615522 1.000000 0.093492 -0.161700 2.566024 1.000000 0.088503 -0.222992 2.549796 1.000000 -0.160959 -0.051322 2.591179 1.000000 -0.121160 -0.476133 2.684621 1.000000 -0.125522 -0.789413 2.700965 1.000000 -0.120804 -0.820106 2.638353 1.000000 -0.025634 -0.055635 2.607576 1.000000 -0.050163 -0.398482 2.649079 1.000000 -0.071944 -0.782020 2.702346 1.000000 -0.106734 -0.845207 2.692827 1.000000
30206942146 -0.092372 0.014162 2.607283 1.000000 -0.095169 0.076813 2.655330 1.000000 -0.088680 0.420271 2.640526 1.000000 -0.084492 0.573591 2.610359 1.000000 -0.241512 0.298635 2.605032 1.000000 -0.297678 0.051616 2.600520 1.000000 -0.299042 -0.159235 2.545501 1.000000 -0.319968 -0.215995 2.525667 1.000000 0.059029 0.299695 2.628391 1.000000 0.096383 0.050174 2.615260 1.000000 0.094742 -0.161457 2.564363 1.000000 0.088336 -0.223224 2.550330 1.000000 -0.160837 -0.051269 2.591054 1.000000 -0.120361 -0.477058 2.684288 1.000000 -0.125284 -0.789708 2.700713 1.000000 -0.120657 -0.820474 2.637933 1.000000 -0.025540 -0.055567 2.607406 1.000000 -0.050237 -0.398288 2.648608 1.000000 -0.071345 -0.781754 2.702099 1.000000 -0.066719 -0.812520 2.639320 1.000000
30206975282 -0.092386 0.014245 2.607013 1.000000 -0.095116 0.076851 2.655197 1.000000 -0.088680 0.420318 2.640497 1.000000 -0.085379 0.573574 2.609382 1.000000 -0.241731 0.298682 2.604991 1.000000 -0.297665 0.051653 2.600444 1.000000 -0.299235 -0.159204 2.545388 1.000000 -0.320281 -0.216093 2.525865 1.000000 0.058430 0.299228 2.627757 1.000000 0.096182 0.049867 2.614689 1.000000 0.097192 -0.161157 2.560456 1.000000 0.088656 -0.223446 2.550084 1.000000 -0.160813 -0.050970 2.590838 1.000000 -0.118186 -0.477900 2.684317 1.000000 -0.125331 -0.790533 2.700075 1.000000 -0.098928 -0.847401 2.717650 1.000000 -0.025568 -0.055626 2.606964 1.000000 -0.050409 -0.397764 2.648089 1.000000 -0.070889 -0.781196 2.701867 1.000000 -0.066348 -0.812101 2.638774 1.000000
30207009183 -0.092683 0.014163 2.606744 1.000000 -0.095304 0.076718 2.655076 1.000000 -0.088698 0.420218 2.640463 1.000000 -0.085666 0.573465 2.608988 1.000000 -0.242588 0.298539 2.605175 1.000000 -0.297695 0.051668 2.600456 1.000000 -0.299950 -0.159079 2.544884 1.000000 -0.319633 -0.216854 2.526382 1.000000 0.058242 0.298934 2.627599 1.000000 0.096200 0.049928 2.614682 1.000000 0.095223 -0.161194 2.560951 1.000000 0.087999 -0.223634 2.550147 1.000000 -0.161268 -0.051080 2.590637 1.000000 -0.119343 -0.475904 2.682441 1.000000 -0.125200 -0.790481 2.700089 1.000000 -0.120720 -0.821510 2.636719 1.000000 -0.025854 -0.055883 2.606516 1.000000 -0.050400 -0.397788 2.647949 1.000000 -0.070456 -0.781212 2.701810 1.000000 -0.065977 -0.812241 2.638439 1.000000
30207042189 -0.092811 0.014043 2.606819 1.000000 -0.095309 0.076642 2.655215 1.000000 -0.088591 0.420216 2.640450 1.000000 -0.086324 0.573326 2.608221 1.000000 -0.243015 0.298427 2.605315 1.000000 -0.297670 0.051710 2.600399 1.000000 -0.295651 -0.165796 2.545948 1.000000 -0.329222 -0.216271 2.525948 1.000000 0.058282 0.298731 2.627303 1.000000 0.096148 0.049748 2.614533 1.000000 0.095414 -0.161425 2.561087 1.000000 0.087566 -0.223908 2.550643 1.000000 -0.161610 -0.051480 2.590921 1.000000 -0.119057 -0.475956 2.681740 1.000000 -0.124953 -0.790292 2.700118 1.000000 -0.083293 -0.849760 2.716902 1.000000 -0.025993 -0.056039 2.606563 1.000000 -0.050478 -0.397563 2.647105 1.000000 -0.070039 -0.780981 2.701282 1.000000 -0.065641 -0.812131 2.637666 1.000000
30207075096 -0.092891 0.013983 2.606785 1.000000 -0.095450 0.076546 2.655273 1.000000 -0.088889 0.420113 2.640546 1.000000 -0.087557 0.573148 2.607599 1.000000 -0.242832 0.297734 2.604959 1.000000 -0.297664 0.051710 2.600409 1.000000 -0.302017 -0.159403 2.546932 1.000000 -0.317872 -0.218131 2.527420 1.000000 0.058009 0.299066 2.627178 1.000000 0.096147 0.049779 2.614440 1.000000 0.094729 -0.161416 2.561179 1.000000 0.087533 -0.224011 2.550633 1.000000 -0.161612 -0.051479 2.590911 1.000000 -0.115764 -0.477381 2.680895 1.000000 -0.124680 -0.790233 2.699979 1.000000 -0.086287 -0.849235 2.717620 1.000000 -0.026087 -0.056068 2.606542 1.000000 -0.050537 -0.397202 2.646180 1.000000 -0.069631 -0.780619 2.700643 1.000000 -0.100893 -0.846735 2.737960 1.000000
30207109162 -0.093068 0.014133 2.606589 1.000000 -0.095630 0.076655 2.655193 1.000000 -0.089013 0.420217 2.640509 1.000000 -0.087671 0.573168 2.607505 1.000000 -0.242853 0.297774 2.605033 1.000000 -0.297668 0.051709 2.600425 1.000000 -0.302057 -0.159418 2.547049 1.000000 -0.318109 -0.218449 2.528487 1.000000 0.058057 0.299197 2.627235 1.000000 0.096054 0.049690 2.614327 1.000000 0.093931 -0.161530 2.561264 1.000000 0.083753 -0.224005 2.552304 1.000000 -0.161749 -0.051182 2.590860 1.000000 -0.114299 -0.477961 2.680119 1.000000 -0.124403 -0.790256 2.699858 1.000000 -0.119949 -0.821620 2.635781 1.000000 -0.026312 -0.056064 2.606088 1.000000 -0.050527 -0.397001 2.645532 1.000000 -0.069270 -0.780399 2.700163 1.000000 -0.064816 -0.811763 2.636086 1.000000
30207142108 -0.093174 0.014032 2.606496 1.000000 -0.095635 0.076566 2.655177 1.000000 -0.088919 0.420181 2.640347 1.000000 -0.087768 0.573183 2.607589 1.000000 -0.243427 0.297638 2.605451 1.000000 -0.297807 0.051610 2.600454 1.000000 -0.302042 -0.159512 2.547102 1.000000 -0.318550 -0.218896 2.529960 1.000000 0.057989 0.298921 2.627159 1.000000 0.096028 0.049687 2.614344 1.000000 0.092430 -0.161296 2.560213 1.000000 0.083416 -0.224118 2.552159 1.000000 -0.161890 -0.051292 2.590896 1.000000 -0.114538 -0.477669 2.679006 1.000000 -0.124464 -0.790147 2.699894 1.000000 -0.120114 -0.821568 2.635697 1.000000 -0.026453 -0.056307 2.605824 1.000000 -0.051434 -0.396342 2.644276 1.000000 -0.069587 -0.779849 2.699341 1.000000 -0.065237 -0.811270 2.635144 1.000000
30207175924 -0.093170 0.013964 2.606471 1.000000 -0.095598 0.076481 2.655229 1.000000 -0.088989 0.420114 2.640347 1.000000 -0.088665 0.573023 2.607888 1.000000 -0.243756 0.297264 2.605798 1.000000 -0.297970 0.051358 2.600331 1.000000 -0.302099 -0.159800 2.547240 1.000000 -0.318947 -0.219662 2.532040 1.000000 0.057982 0.298979 2.627218 1.000000 0.096021 0.049848 2.614022 1.000000 0.093743 -0.161093 2.559667 1.000000 0.083371 -0.217316 2.552745 1.000000 -0.161852 -0.051433 2.590831 1.000000 -0.125114 -0.467209 2.670865 1.000000 -0.124781 -0.789922 2.699946 1.000000 -0.120500 -0.821404 2.635614 1.000000 -0.026422 -0.056401 2.605818 1.000000 -0.051583 -0.395379 2.642606 1.000000 -0.069323 -0.778859 2.697859 1.000000 -0.065042 -0.810341 2.633527 1.000000
30207208953 -0.093386 0.013985 2.606114 1.000000 -0.095818 0.076403 2.655018 1.000000 -0.089548 0.419817 2.640280 1.000000 -0.088731 0.573023 2.607898 1.000000 -0.244359 0.297133 2.606115 1.000000 -0.298027 0.051362 2.600272 1.000000 -0.302175 -0.159811 2.547382 1.000000 -0.318965 -0.219741 2.532211 1.000000 0.057893 0.298864 2.627271 1.000000 0.096061 0.049914 2.614044 1.000000 0.094204 -0.161235 2.560855 1.000000 0.083362 -0.217324 2.552819 1.000000 -0.162167 -0.051286 2.590073 1.000000 -0.124756 -0.470167 2.671361 1.000000 -0.123446 -0.788861 2.700016 1.000000 -0.119222 -0.820394 2.635546 1.000000 -0.026483 -0.056580 2.605617 1.000000 -0.052469 -0.395324 2.641868 1.000000 -0.069817 -0.778779 2.697333 1.000000 -0.065593 -0.810312 2.632863 1.000000
30207242308 -0.093517 0.013878 2.605999 1.000000 -0.095954 0.076277 2.655017 1.000000 -0.089517 0.419739 2.640272 1.000000 -0.088804 0.573042 2.607549 1.000000 -0.243810 0.297183 2.606167 1.000000 -0.298042 0.051353 2.600395 1.000000 -0.302146 -0.160197 2.547629 1.000000 -0.319662 -0.220476 2.534677 1.000000 0.058046 0.298773 2.627476 1.000000 0.096063 0.049912 2.614058 1.000000 0.093836 -0.161198 2.560782 1.000000 0.083398 -0.223735 2.551387 1.000000 -0.162250 -0.051220 2.589981 1.000000 -0.124466 -0.470190 2.671497 1.000000 -0.124491 -0.790751 2.700494 1.000000 -0.120219 -0.822323 2.635941 1.000000 -0.026736 -0.056861 2.605488 1.000000 -0.052450 -0.395245 2.641667 1.000000 -0.073717 -0.781048 2.698857 1.000000 -0.069445 -0.812619 2.634304 1.000000
30207276274 -0.093503 0.013843 2.605898 1.000000 -0.095890 0.076206 2.655114 1.000000 -0.089173 0.419959 2.640624 1.000000 -0.089076 0.573002 2.607569 1.000000 -0.244109 0.297026 2.606378 1.000000 -0.298301 0.050982 2.600886 1.000000 -0.302885 -0.159993 2.547202 1.000000 -0.317910 -0.221364 2.536215 1.000000 0.057711 0.298499 2.627347 1.000000 0.095928 0.049860 2.614082 1.000000 0.093339 -0.161413 2.561788 1.000000 0.083227 -0.223933 2.551696 1.000000 -0.162235 -0.051178 2.589899 1.000000 -0.124334 -0.470409 2.671611 1.000000 -0.125307 -0.791262 2.700474 1.000000 -0.121101 -0.822856 2.635837 1.000000 -0.026745 -0.057008 2.605222 1.000000 -0.052416 -0.395218 2.641590 1.000000 -0.074738 -0.782091 2.699112 1.000000 -0.070532 -0.813685 2.634475 1.000000
30207308923 -0.093537 0.013788 2.605809 1.000000 -0.095949 0.076058 2.655168 1.000000 -0.090229 0.419425 2.640802 1.000000 -0.089026 0.573002 2.608082 1.000000 -0.244494 0.296764 2.606608 1.000000 -0.298420 0.050728 2.601253 1.000000 -0.302397 -0.160458 2.547734 1.000000 -0.319569 -0.221240 2.536438 1.000000 0.057582 0.298559 2.627294 1.000000 0.095783 0.050227 2.614122 1.000000 0.093034 -0.161246 2.563046 1.000000 0.083369 -0.224082 2.554379 1.000000 -0.162218 -0.051183 2.589908 1.000000 -0.124269 -0.470454 2.671690 1.000000 -0.126337 -0.792697 2.700826 1.000000 -0.122201 -0.824305 2.636123 1.000000 -0.026692 -0.057190 2.604870 1.000000 -0.052324 -0.395307 2.641616 1.000000 -0.075003 -0.782343 2.699434 1.000000 -0.070868 -0.813951 2.634731 1.000000
30207342178 -0.093578 0.013372 2.605446 1.000000 -0.095923 0.075647 2.654946 1.000000 -0.090289 0.419257 2.640576 1.000000 -0.089257 0.573111 2.608207 1.000000 -0.244718 0.297023 2.607002 1.000000 -0.298681 0.050445 2.601914 1.000000 -0.302505 -0.160861 2.548039 1.000000 -0.322233 -0.220967 2.537159 1.000000 0.057296 0.298561 2.627012 1.000000 0.095895 0.050058 2.614144 1.000000 0.092920 -0.161477 2.563485 1.000000 0.083481 -0.224378 2.554834 1.000000 -0.162206 -0.051868 2.589606 1.000000 -0.124473 -0.470353 2.671964 1.000000 -0.127108 -0.793077 2.701308 1.000000 -0.123110 -0.824702 2.636551 1.000000 -0.026693 -0.057315 2.604578 1.000000 -0.052079 -0.395462 2.641788 1.000000 -0.075389 -0.782386 2.699998 1.000000 -0.071390 -0.814011 2.635241 1.000000
30207376144 -0.093811 0.013087 2.605360 1.000000 -0.096150 0.075333 2.654970 1.000000 -0.090759 0.418995 2.640505 1.000000 -0.089549 0.573096 2.609062 1.000000 -0.245128 0.296850 2.607387 1.000000 -0.299090 0.049900 2.602259 1.000000 -0.305465 -0.160803 2.547631 1.000000 -0.317360 -0.223115 2.537662 1.000000 0.056991 0.298135 2.626930 1.000000 0.095629 0.050151 2.614021 1.000000 0.092840 -0.161566 2.564438 1.000000 0.084068 -0.224661 2.556329 1.000000 -0.162312 -0.051996 2.589653 1.000000 -0.117151 -0.475983 2.676879 1.000000 -0.127248 -0.793641 2.701961 1.000000 -0.087730 -0.854368 2.714787 1.000000 -0.026929 -0.057764 2.604349 1.000000 -0.051995 -0.395520 2.641802 1.000000 -0.075680 -0.783141 2.700999 1.000000 -0.071777 -0.814776 2.636209 1.000000
30207409260 -0.093997 0.012500 2.605198 1.000000 -0.096455 0.074795 2.654884 1.000000 -0.091035 0.418701 2.640249 1.000000 -0.089798 0.572951 2.609944 1.000000 -0.244828 0.296382 2.606785 1.000000 -0.299273 0.049664 2.601939 1.000000 -0.305610 -0.161082 2.547594 1.000000 -0.317344 -0.223507 2.538008 1.000000 0.056751 0.298221 2.626880 1.000000 0.095431 0.050459 2.614061 1.000000 0.092929 -0.161248 2.564479 1.000000 0.084167 -0.224395 2.556597 1.000000 -0.162337 -0.052366 2.589622 1.000000 -0.117271 -0.475988 2.677001 1.000000 -0.127479 -0.793702 2.702145 1.000000 -0.085608 -0.855135 2.718647 1.000000 -0.027094 -0.058046 2.604267 1.000000 -0.051839 -0.395616 2.641936 1.000000 -0.075984 -0.783772 2.701420 1.000000 -0.071968 -0.815404 2.636655 1.000000
30207442950 -0.094070 0.012461 2.605164 1.000000 -0.096502 0.074756 2.654963 1.000000 -0.090946 0.418779 2.640331 1.000000 -0.089613 0.573377 2.612165 1.000000 -0.244671 0.296596 2.606772 1.000000 -0.299363 0.049742 2.601716 1.000000 -0.305813 -0.161034 2.547594 1.000000 -0.317044 -0.223576 2.538038 1.000000 0.056617 0.298128 2.626838 1.000000 0.095429 0.050374 2.614192 1.000000 0.092865 -0.161303 2.564500 1.000000 0.084090 -0.224469 2.556626 1.000000 -0.162406 -0.052288 2.589543 1.000000 -0.116206 -0.476478 2.677616 1.000000 -0.127493 -0.793886 2.702292 1.000000 -0.085465 -0.855192 2.717184 1.000000 -0.027263 -0.058141 2.604262 1.000000 -0.051384 -0.397560 2.642284 1.000000 -0.075721 -0.784112 2.701995 1.000000 -0.071700 -0.815744 2.637225 1.000000
30207476069 -0.094075 0.012473 2.605172 1.000000 -0.096461 0.074732 2.655059 1.000000 -0.091171 0.418577 2.640441 1.000000 -0.089742 0.573286 2.612133 1.000000 -0.245182 0.296428 2.607204 1.000000 -0.299348 0.049762 2.601743 1.000000 -0.305606 -0.161031 2.547760 1.000000 -0.318227 -0.223210 2.537466 1.000000 0.056903 0.298028 2.626933 1.000000 0.095407 0.050323 2.614117 1.000000 0.092866 -0.161349 2.564486 1.000000 0.084120 -0.224648 2.557534 1.000000 -0.162463 -0.052356 2.589571 1.000000 -0.116325 -0.476584 2.677687 1.000000 -0.127281 -0.793819 2.702435 1.000000 -0.085692 -0.854405 2.715976 1.000000 -0.027169 -0.058161 2.604256 1.000000 -0.051267 -0.397623 2.642432 1.000000 -0.075446 -0.783527 2.702718 1.000000 -0.071513 -0.815142 2.637963 1.000000
30207509348 -0.094175 0.012490 2.605115 1.000000 -0.096534 0.074723 2.655060 1.000000 -0.091418 0.418285 2.640188 1.000000 -0.089796 0.573258 2.612259 1.000000 -0.245661 0.296039 2.607597 1.000000 -0.299356 0.049705 2.601707 1.000000 -0.305757 -0.161064 2.547710 1.000000 -0.317957 -0.223363 2.537518 1.000000 0.056655 0.298144 2.627017 1.000000 0.095450 0.050235 2.614131 1.000000 0.092908 -0.161411 2.564446 1.000000 0.084057 -0.224729 2.557641 1.000000 -0.162575 -0.052299 2.589595 1.000000 -0.119060 -0.476176 2.677951 1.000000 -0.127247 -0.793475 2.702014 1.000000 -0.088258 -0.852829 2.716959 1.000000 -0.027235 -0.058204 2.604147 1.000000 -0.051219 -0.397494 2.642666 1.000000 -0.075344 -0.782474 2.703627 1.000000 -0.071495 -0.814085 2.638886 1.000000
30207543204 -0.094406 0.012276 2.605028 1.000000 -0.096613 0.074534 2.655110 1.000000 -0.091105 0.418301 2.640532 1.000000 -0.090085 0.573352 2.612227 1.000000 -0.245721 0.296072 2.607646 1.000000 -0.299491 0.049725 2.601922 1.000000 -0.305858 -0.160944 2.547495 1.000000 -0.318651 -0.223226 2.537831 1.000000 0.056269 0.297991 2.626738 1.000000 0.095440 0.050222 2.614144 1.000000 0.094531 -0.161201 2.563221 1.000000 0.085413 -0.224441 2.555900 1.000000 -0.162811 -0.052452 2.589502 1.000000 -0.117862 -0.476814 2.678817 1.000000 -0.126015 -0.790492 2.699935 1.000000 -0.079757 -0.850240 2.704549 1.000000 -0.027655 -0.058446 2.603959 1.000000 -0.051254 -0.397956 2.642876 1.000000 -0.075376 -0.782541 2.704053 1.000000 -0.071586 -0.814170 2.639240 1.000000
30207575797 -0.094490 0.012182 2.604967 1.000000 -0.096719 0.074419 2.655130 1.000000 -0.091217 0.418259 2.640603 1.000000 -0.090273 0.573296 2.612136 1.000000 -0.245768 0.296049 2.607686 1.000000 -0.299395 0.049611 2.601392 1.000000 -0.305867 -0.161116 2.547356 1.000000 -0.318543 -0.223461 2.537839 1.000000 0.056172 0.298008 2.626811 1.000000 0.095406 0.050222 2.614087 1.000000 0.094218 -0.161222 2.563370 1.000000 0.085259 -0.224480 2.555865 1.000000 -0.162870 -0.052563 2.589446 1.000000 -0.116738 -0.477389 2.679486 1.000000 -0.125629 -0.789403 2.699003 1.000000 -0.103099 -0.850529 2.730394 1.000000 -0.027717 -0.058505 2.603883 1.000000 -0.051332 -0.397705 2.642944 1.000000 -0.076009 -0.784088 2.705829 1.000000 -0.072208 -0.815754 2.640930 1.000000
30207609122 -0.094551 0.011734 2.604953 1.000000 -0.096686 0.074087 2.655222 1.000000 -0.091251 0.418337 2.640818 1.000000 -0.090332 0.573245 2.612172 1.000000 -0.245707 0.295894 2.607630 1.000000 -0.299405 0.049513 2.601239 1.000000 -0.305136 -0.161291 2.547539 1.000000 -0.319340 -0.223298 2.537885 1.000000 0.055493 0.298445 2.626152 1.000000 0.095308 0.050319 2.613810 1.000000 0.094361 -0.161151 2.563290 1.000000 0.085400 -0.224429 2.555847 1.000000 -0.162787 -0.053102 2.589556 1.000000 -0.118930 -0.476733 2.678930 1.000000 -0.126198 -0.789596 2.699407 1.000000 -0.122541 -0.821203 2.634607 1.000000 -0.027804 -0.058598 2.603806 1.000000 -0.051211 -0.397693 2.642992 1.000000 -0.077549 -0.784104 2.705904 1.000000 -0.073891 -0.815711 2.641104 1.000000
30207643215 -0.094616 0.011711 2.604945 1.000000 -0.096635 0.074048 2.655277 1.000000 -0.091277 0.418334 2.640846 1.000000 -0.090542 0.573320 2.611985 1.000000 -0.246524 0.295713 2.608345 1.000000 -0.299411 0.049476 2.601295 1.000000 -0.305581 -0.161324 2.547703 1.000000 -0.317657 -0.223622 2.536992 1.000000 0.055350 0.298493 2.626153 1.000000 0.095273 0.050316 2.613829 1.000000 0.094330 -0.161084 2.562985 1.000000 0.085426 -0.224402 2.555697 1.000000 -0.162964 -0.053324 2.589700 1.000000 -0.117853 -0.477654 2.679610 1.000000 -0.126925 -0.789899 2.699530 1.000000 -0.123440 -0.821498 2.634731 1.000000 -0.027867 -0.058567 2.603658 1.000000 -0.051455 -0.397475 2.643052 1.000000 -0.078053 -0.784519 2.706177 1.000000 -0.074567 -0.816118 2.641378 1.000000
30207676260 -0.094735 0.011473 2.604998 1.000000 -0.096768 0.073743 2.655404 1.000000 -0.091353 0.418007 2.641118 1.000000 -0.090543 0.573283 2.612019 1.000000 -0.246490 0.295626 2.608363 1.000000 -0.299403 0.049272 2.601582 1.000000 -0.305216 -0.161469 2.547694 1.000000 -0.318100 -0.223027 2.533990 1.000000 0.055164 0.298349 2.626160 1.000000 0.095244 0.050344 2.613853 1.000000 0.094159 -0.161073 2.563177 1.000000 0.083856 -0.224098 2.555126 1.000000 -0.163026 -0.053481 2.589736 1.000000 -0.119030 -0.476694 2.679827 1.000000 -0.127144 -0.790512 2.700178 1.000000 -0.123656 -0.822104 2.635374 1.000000 -0.027991 -0.058715 2.603695 1.000000 -0.051427 -0.397346 2.643493 1.000000 -0.078153 -0.785127 2.707043 1.000000 -0.074666 -0.816719 2.642239 1.000000
30207709143 -0.094777 0.011443 2.605052 1.000000 -0.096726 0.073733 2.655483 1.000000 -0.091291 0.418060 2.641070 1.000000 -0.091119 0.573425 2.612466 1.000000 -0.246776 0.295780 2.608796 1.000000 -0.299472 0.049112 2.602124 1.000000 -0.303490 -0.161549 2.547652 1.000000 -0.319038 -0.222791 2.535307 1.000000 0.055130 0.298431 2.626170 1.000000 0.095209 0.050352 2.613877 1.000000 0.092453 -0.161101 2.563533 1.000000 0.083492 -0.224276 2.554974 1.000000 -0.163118 -0.053591 2.589787 1.000000 -0.120093 -0.475868 2.679679 1.000000 -0.127580 -0.790743 2.700667 1.000000 -0.124189 -0.822320 2.635898 1.000000 -0.028053 -0.058781 2.603855 1.000000 -0.051186 -0.397199 2.643915 1.000000 -0.077958 -0.785542 2.707681 1.000000 -0.074566 -0.817119 2.642912 1.000000
30207743219 -0.094815 0.011525 2.605061 1.000000 -0.096809 0.073747 2.655556 1.000000 -0.091580 0.418211 2.641578 1.000000 -0.091307 0.573575 2.612738 1.000000 -0.246628 0.295629 2.608786 1.000000 -0.299562 0.049084 2.602154 1.000000 -0.303453 -0.161597 2.547807 1.000000 -0.318275 -0.223077 2.535702 1.000000 0.055221 0.299082 2.626402 1.000000 0.095497 0.050903 2.614465 1.000000 0.090634 -0.160481 2.563981 1.000000 0.081156 -0.223531 2.554982 1.000000 -0.163120 -0.053367 2.589757 1.000000 -0.120449 -0.475844 2.679615 1.000000 -0.127555 -0.792028 2.701678 1.000000 -0.100880 -0.852470 2.728197 1.000000 -0.028073 -0.058754 2.603846 1.000000 -0.051229 -0.397102 2.643957 1.000000 -0.077951 -0.785884 2.707562 1.000000 -0.074528 -0.817443 2.642792 1.000000
30207776105 -0.094802 0.011509 2.605067 1.000000 -0.096824 0.073737 2.655596 1.000000 -0.091554 0.418274 2.641587 1.000000 -0.091310 0.573613 2.613203 1.000000 -0.246218 0.295817 2.608766 1.000000 -0.299545 0.048911 2.602334 1.000000 -0.303332 -0.161732 2.547758 1.000000 -0.318141 -0.223292 2.535999 1.000000 0.055242 0.299082 2.626463 1.000000 0.095713 0.050330 2.616455 1.000000 0.090159 -0.160838 2.564842 1.000000 0.080055 -0.223705 2.555205 1.000000 -0.163076 -0.053373 2.589743 1.000000 -0.121094 -0.475580 2.679761 1.000000 -0.127936 -0.792387 2.702247 1.000000 -0.100528 -0.852346 2.728330 1.000000 -0.028064 -0.058760 2.603883 1.000000 -0.051065 -0.397459 2.644343 1.000000 -0.077946 -0.785869 2.707576 1.000000 -0.074495 -0.817430 2.642805 1.000000
